name,id,nametype,recclass,mass,year,lat,lng
Meteorite_171,10171,Valid,H5,37.06,1865,42.3751,6.6642
Meteorite_370,10370,Valid,H4,10233.08,1865,-14.4899,126.102
Meteorite_492,10492,Valid,LL5,33.82,1865,39.0511,128.4375
Meteorite_185,10185,Valid,H4,698.81,1866,37.7483,-8.3729
Meteorite_477,10477,Valid,H6,459.42,1866,40.4916,125.3588
Meteorite_121,10121,Valid,L4,767.22,1867,40.8794,129.5844
Meteorite_179,10179,Valid,L6,1186.29,1867,20.571,80.3178
Meteorite_320,10320,Valid,H4,10.03,1867,36.5916,-122.7486
Meteorite_7,10007,Valid,H5,524.52,1868,-33.4517,-45.0134
Meteorite_82,10082,Valid,H6,17665.35,1869,-35.0172,-56.4458
Meteorite_308,10308,Valid,L4,179.01,1870,-12.3966,-65.9874
Meteorite_328,10328,Valid,H4,178.02,1870,-34.0844,-51.9279
Meteorite_335,10335,Valid,H4,6623.13,1870,18.8204,31.6581
Meteorite_346,10346,Valid,L6,46982.05,1870,42.693,-82.9339
Meteorite_419,10419,Valid,H6,12.24,1870,12.4785,16.3402
Meteorite_463,10463,Valid,L4,18802.49,1870,-30.0946,-47.3074
Meteorite_401,10401,Valid,L6,34.39,1871,-33.1675,-52.9421
Meteorite_415,10415,Valid,H6,64923.24,1871,8.3809,20.9434
Meteorite_478,10478,Valid,L5,40081.6,1871,29.0241,-72.1878
Meteorite_219,10219,Valid,L5,224.97,1872,46.7645,27.3348
Meteorite_339,10339,Valid,LL6,1137.02,1872,-30.5984,-50.1091
Meteorite_399,10399,Valid,LL6,15.23,1872,-21.1966,-62.254
Meteorite_23,10023,Valid,H4/5,103.09,1873,-18.2169,134.8065
Meteorite_363,10363,Valid,L6,150.15,1873,-29.6255,-60.3663
Meteorite_78,10078,Valid,CM2,1289.94,1875,-11.7408,110.4293
Meteorite_313,10313,Valid,L5,3462.77,1877,50.553,102.6126
Meteorite_83,10083,Valid,L6,3552.59,1878,40.2974,97.0585
Meteorite_141,10141,Valid,L4,28.76,1878,44.5965,34.6752
Meteorite_446,10446,Valid,LL6,2027.34,1878,-17.817,145.9554
Meteorite_486,10486,Valid,H5,1501.72,1878,-37.2918,-48.9037
Meteorite_96,10096,Valid,LL5,13074.3,1879,49.7279,-113.7611
Meteorite_379,10379,Valid,H5,24599.99,1879,58.5625,98.0135
Meteorite_322,10322,Valid,H5,938.91,1880,-31.8571,137.7901
Meteorite_453,10453,Valid,L6,10949.73,1880,14.9555,36.289
Meteorite_27,10027,Valid,L5,576.52,1881,-33.283,-51.5391
Meteorite_66,10066,Valid,LL6,44.2,1881,-27.2457,125.3295
Meteorite_166,10166,Valid,CM2,13.34,1881,15.7945,92.5215
Meteorite_160,10160,Valid,H6,5187.23,1882,58.4023,-2.3378
Meteorite_211,10211,Valid,H4,1370.39,1882,20.464,130.9091
Meteorite_61,10061,Valid,H6,2635.11,1883,28.3017,-81.3566
Meteorite_152,10152,Valid,L5,25351.67,1883,-23.1878,-68.9574
Meteorite_270,10270,Valid,H4,2817.02,1883,29.0441,-121.0243
Meteorite_329,10329,Valid,LL6,29936.28,1883,-21.9904,-62.2672
Meteorite_439,10439,Valid,L6,37049.99,1883,-29.6927,125.887
Meteorite_476,10476,Valid,L6,31.0,1884,52.9787,67.983
Meteorite_68,10068,Valid,H5,102.18,1885,26.1599,99.6964
Meteorite_169,10169,Valid,L6,4503.09,1886,26.5499,20.7275
Meteorite_354,10354,Valid,H4,2111.52,1886,-20.9318,129.5891
Meteorite_413,10413,Valid,L6,31.91,1886,-26.6193,123.9316
Meteorite_157,10157,Valid,L4,1634.07,1887,27.2345,-77.0639
Meteorite_416,10416,Valid,H4,707.37,1887,10.8098,35.4849
Meteorite_225,10225,Valid,L6,13866.79,1889,41.666,113.7849
Meteorite_357,10357,Valid,LL6,16267.15,1889,-16.6429,-46.5625
Meteorite_398,10398,Valid,LL6,3566.7,1889,29.1581,26.7121
Meteorite_199,10199,Valid,H4/5,127.82,1890,-34.9496,110.8331
Meteorite_456,10456,Valid,LL6,24.65,1890,-14.3009,110.0238
Meteorite_76,10076,Valid,LL5,12207.1,1891,-20.5438,-65.8985
Meteorite_356,10356,Valid,LL6,9462.78,1893,14.0349,115.9292
Meteorite_177,10177,Valid,H6,15.24,1894,41.2262,-106.0745
Meteorite_207,10207,Valid,LL5,2090.39,1894,33.4483,-88.4128
Meteorite_420,10420,Valid,H6,461.83,1894,35.8282,-96.3334
Meteorite_89,10089,Valid,H5,18645.46,1895,2.9359,34.8935
Meteorite_233,10233,Valid,H5,418.4,1895,-30.5798,137.837
Meteorite_495,10495,Valid,H4/5,9019.89,1895,-10.426,119.8624
Meteorite_63,10063,Valid,L6,45.82,1896,46.0408,-104.0865
Meteorite_132,10132,Valid,H4/5,11.93,1896,-35.0557,-47.7836
Meteorite_235,10235,Valid,LL5,2110.95,1896,42.3915,-96.4839
Meteorite_302,10302,Valid,LL6,267.1,1896,-2.6475,10.6307
Meteorite_305,10305,Valid,LL6,3399.76,1897,50.6972,-8.8136
Meteorite_350,10350,Valid,CM2,108.34,1897,-14.6918,131.8866
Meteorite_57,10057,Valid,CM2,243.08,1898,67.858,-6.5386
Meteorite_375,10375,Valid,H6,1115.36,1898,43.302,-6.3297
Meteorite_33,10033,Valid,CM2,50.75,1899,48.9811,-87.3002
Meteorite_134,10134,Valid,LL5,4744.76,1899,-20.4243,127.024
Meteorite_372,10372,Valid,H5,1010.84,1899,51.2556,117.6851
Meteorite_473,10473,Valid,L4,31.66,1899,12.7708,124.5055
Meteorite_120,10120,Valid,CM2,17.41,1900,28.947,-74.2396
Meteorite_275,10275,Valid,H4/5,14.3,1900,48.5106,136.529
Meteorite_285,10285,Valid,H4,56852.8,1900,50.7079,33.4385
Meteorite_388,10388,Valid,H4/5,96.06,1900,26.6497,-97.1342
Meteorite_80,10080,Valid,CM2,11233.76,1901,14.1648,136.2244
Meteorite_250,10250,Valid,CM2,37949.25,1901,47.3371,26.3282
Meteorite_465,10465,Valid,LL6,9.73,1901,21.0579,68.1522
Meteorite_490,10490,Valid,LL6,89.52,1901,48.6475,-95.659
Meteorite_165,10165,Valid,H4/5,24119.55,1902,-18.3207,129.7649
Meteorite_460,10460,Valid,CM2,6067.82,1902,51.8502,108.5093
Meteorite_406,10406,Valid,H5,17138.93,1903,-32.7267,37.8136
Meteorite_170,10170,Valid,L6,2843.03,1905,44.6721,63.422
Meteorite_167,10167,Valid,CM2,153.82,1906,66.5941,10.4028
Meteorite_369,10369,Valid,H6,5735.1,1906,-24.087,122.8987
Meteorite_409,10409,Valid,LL5,37.57,1907,34.507,23.4896
Meteorite_47,10047,Valid,H5,15605.18,1908,-25.6124,-47.8742
Meteorite_376,10376,Valid,LL5,726.04,1908,-14.5902,139.3676
Meteorite_389,10389,Valid,L4,103.14,1909,-15.0843,120.5375
Meteorite_85,10085,Valid,LL6,69.77,1910,31.5159,-93.9219
Meteorite_276,10276,Valid,H4/5,66471.11,1911,-13.1624,-52.3618
Meteorite_139,10139,Valid,LL5,216.17,1912,15.0592,91.5108
Meteorite_242,10242,Valid,LL5,2081.04,1913,-36.1832,-53.7466
Meteorite_77,10077,Valid,L5,88.74,1914,-29.5394,-44.971
Meteorite_137,10137,Valid,L6,10711.51,1914,32.9471,82.4099
Meteorite_387,10387,Valid,CM2,40.38,1914,-30.706,120.2125
Meteorite_407,10407,Valid,H4/5,276.72,1914,69.8685,13.5386
Meteorite_191,10191,Valid,H5,852.5,1915,-22.6433,131.3373
Meteorite_343,10343,Valid,CM2,2220.0,1915,-25.3676,-44.2246
Meteorite_373,10373,Valid,H4,30.41,1915,-16.4656,-56.8953
Meteorite_162,10162,Valid,H4/5,85.11,1916,48.9758,11.5509
Meteorite_440,10440,Valid,L5,94.22,1916,-20.5836,141.448
Meteorite_145,10145,Valid,H4,79.52,1917,46.1315,-90.7718
Meteorite_441,10441,Valid,L4,73.46,1917,13.6964,15.1994
Meteorite_101,10101,Valid,H6,102.3,1918,42.5248,-110.9354
Meteorite_50,10050,Valid,LL5,9.85,1919,-14.8362,143.8046
Meteorite_81,10081,Valid,LL6,2430.65,1919,48.2526,95.5446
Meteorite_196,10196,Valid,L4,48.77,1919,27.8001,-96.844
Meteorite_314,10314,Valid,H5,945.41,1919,59.1229,111.7993
Meteorite_267,10267,Valid,LL5,2235.35,1920,-23.8537,-66.9046
Meteorite_484,10484,Valid,H5,12.16,1920,-17.0766,-68.4863
Meteorite_151,10151,Valid,H4/5,401.21,1921,68.167,-0.9042
Meteorite_123,10123,Valid,LL6,1711.82,1922,49.8489,-80.6064
Meteorite_349,10349,Valid,LL6,11.85,1922,49.2846,-107.6532
Meteorite_359,10359,Valid,L6,13230.24,1922,61.9422,10.3472
Meteorite_315,10315,Valid,CM2,289.52,1923,58.8211,22.2418
Meteorite_472,10472,Valid,CM2,89.67,1923,65.9418,10.0708
Meteorite_371,10371,Valid,L6,9393.87,1924,-33.8622,-61.3006
Meteorite_481,10481,Valid,H5,11311.26,1924,-18.8413,-62.6168
Meteorite_334,10334,Valid,L5,9838.55,1925,-39.9843,114.7452
Meteorite_449,10449,Valid,L6,826.22,1925,40.8582,133.6998
Meteorite_34,10034,Valid,L6,40246.41,1926,-23.6768,28.4132
Meteorite_236,10236,Valid,L5,4825.14,1926,-13.0566,128.7666
Meteorite_271,10271,Valid,H5,1598.17,1926,-17.4413,147.7259
Meteorite_272,10272,Valid,H5,7116.91,1926,29.8878,28.2246
Meteorite_142,10142,Valid,CM2,1559.28,1927,-22.2969,-52.5073
Meteorite_203,10203,Valid,L4,60.89,1927,-35.2209,-52.1102
Meteorite_201,10201,Valid,H4/5,558.68,1928,-31.1417,113.5173
Meteorite_377,10377,Valid,H4,945.01,1928,-25.2749,38.3178
Meteorite_392,10392,Valid,H5,21670.78,1928,64.8052,-4.7547
Meteorite_187,10187,Valid,LL6,457.74,1929,57.3476,85.9857
Meteorite_358,10358,Valid,LL5,30.92,1929,31.1106,96.5826
Meteorite_288,10288,Valid,L4,18.07,1931,-23.061,-52.3453
Meteorite_431,10431,Valid,H4,1955.22,1931,52.365,-7.1414
Meteorite_224,10224,Valid,CM2,134.89,1932,-34.1611,144.8301
Meteorite_262,10262,Valid,H4/5,227.88,1932,32.3035,107.7302
Meteorite_497,10497,Valid,H5,15.31,1932,54.2463,-5.6847
Meteorite_190,10190,Valid,LL5,143.77,1933,17.0428,27.5382
Meteorite_146,10146,Valid,LL6,725.93,1934,55.6366,21.2852
Meteorite_193,10193,Valid,CM2,5260.12,1934,-23.4725,141.2514
Meteorite_324,10324,Valid,H5,428.39,1934,54.6976,123.5673
Meteorite_330,10330,Valid,H4/5,4194.23,1935,-9.6653,25.2129
Meteorite_462,10462,Valid,L6,150.1,1935,10.1454,38.6496
Meteorite_200,10200,Valid,L6,5021.81,1936,27.2148,-116.554
Meteorite_301,10301,Valid,H4,99.61,1936,16.7645,19.1137
Meteorite_99,10099,Valid,H5,295.49,1937,56.7755,121.1311
Meteorite_450,10450,Valid,H5,152.17,1937,-28.7231,-56.206
Meteorite_54,10054,Valid,L4,38.02,1938,30.317,-82.6104
Meteorite_468,10468,Valid,LL5,11.69,1939,59.439,127.7727
Meteorite_21,10021,Valid,H4/5,1907.63,1940,-27.2943,-68.9073
Meteorite_19,10019,Valid,L4,5428.62,1941,38.2763,-6.7816
Meteorite_214,10214,Valid,H4/5,965.2,1942,42.9784,-3.9489
Meteorite_65,10065,Valid,CM2,820.32,1944,40.7349,32.4603
Meteorite_252,10252,Valid,LL5,10.55,1944,45.315,10.1674
Meteorite_384,10384,Valid,L6,10198.71,1944,36.0353,-105.1581
Meteorite_485,10485,Valid,H5,2298.79,1945,-11.3886,-43.3247
Meteorite_106,10106,Valid,L6,1138.64,1946,-11.4392,-69.6636
Meteorite_341,10341,Valid,H4,479.33,1946,48.3091,-4.6577
Meteorite_423,10423,Valid,LL5,6281.0,1946,-23.2471,145.4078
Meteorite_105,10105,Valid,H5,6463.73,1947,-16.1904,-40.6387
Meteorite_161,10161,Valid,L5,156.08,1947,-35.5157,-48.597
Meteorite_351,10351,Valid,LL5,227.66,1947,26.9353,-110.4612
Meteorite_459,10459,Valid,H4,923.74,1948,32.1024,-86.0689
Meteorite_59,10059,Valid,H6,2789.42,1949,-35.0746,-62.1434
Meteorite_268,10268,Valid,L6,237.21,1950,-31.2183,-52.5043
Meteorite_286,10286,Valid,H6,195.97,1950,55.657,9.0911
Meteorite_317,10317,Valid,LL6,310.08,1950,31.6567,100.0384
Meteorite_31,10031,Valid,H5,519.86,1951,56.6269,23.3644
Meteorite_158,10158,Valid,H5,13.78,1951,47.1407,16.8857
Meteorite_410,10410,Valid,L6,135.55,1951,-21.5467,-62.8416
Meteorite_480,10480,Valid,LL5,2600.33,1951,21.4071,91.2199
Meteorite_124,10124,Valid,H5,845.21,1952,45.9953,-120.7459
Meteorite_251,10251,Valid,L6,18280.76,1953,53.2602,-4.3854
Meteorite_62,10062,Valid,H6,9.48,1954,-19.8277,-58.3098
Meteorite_147,10147,Valid,L6,13.16,1954,44.8203,114.7725
Meteorite_186,10186,Valid,L6,785.84,1954,16.413,24.7804
Meteorite_390,10390,Valid,LL6,121.31,1954,17.2216,31.3125
Meteorite_91,10091,Valid,H4,50325.97,1956,42.6242,87.3299
Meteorite_95,10095,Valid,H5,9.82,1956,47.1848,-75.092
Meteorite_148,10148,Valid,H4/5,153.5,1956,-11.1824,27.1366
Meteorite_261,10261,Valid,LL5,1159.11,1956,-8.4346,35.9961
Meteorite_131,10131,Valid,H5,7958.7,1957,53.4255,14.2749
Meteorite_244,10244,Valid,H4/5,174.77,1957,-5.9795,27.1958
Meteorite_403,10403,Valid,H5,103.69,1957,38.3662,-90.4767
Meteorite_432,10432,Valid,L5,69.05,1957,-35.8022,120.6196
Meteorite_53,10053,Valid,H6,2736.42,1958,43.2346,-110.2679
Meteorite_43,10043,Valid,L6,14994.1,1959,46.0311,8.2561
Meteorite_60,10060,Valid,L4,183.46,1959,37.9383,-103.7243
Meteorite_74,10074,Valid,L5,12.56,1959,-14.4824,-62.6513
Meteorite_278,10278,Valid,L5,26.21,1959,47.2705,9.0016
Meteorite_281,10281,Valid,H6,25055.53,1961,41.494,-112.0044
Meteorite_284,10284,Valid,L4,31309.67,1961,-18.4558,124.3808
Meteorite_489,10489,Valid,LL6,37.08,1961,-20.3744,10.7052
Meteorite_150,10150,Valid,H4/5,7.87,1962,54.1365,-5.4699
Meteorite_256,10256,Valid,H5,20.34,1962,-16.6758,23.5434
Meteorite_122,10122,Valid,LL5,13.82,1963,-18.7153,118.6223
Meteorite_218,10218,Valid,H4/5,480.8,1963,-34.9912,134.7587
Meteorite_245,10245,Valid,L5,67774.59,1964,28.7664,116.7066
Meteorite_71,10071,Valid,LL6,136.32,1965,-2.9584,34.787
Meteorite_217,10217,Valid,H4,12335.02,1965,-27.0168,-58.8912
Meteorite_295,10295,Valid,LL5,4415.28,1966,29.4096,-98.175
Meteorite_437,10437,Valid,H4/5,68.05,1966,-18.0566,115.519
Meteorite_292,10292,Valid,L4,4355.48,1967,-23.3526,-48.0744
Meteorite_306,10306,Valid,H4,3354.69,1967,25.0552,70.502
Meteorite_353,10353,Valid,L6,48.47,1967,-13.9613,126.9332
Meteorite_491,10491,Valid,L4,2723.83,1967,29.2846,10.5623
Meteorite_323,10323,Valid,L5,15209.64,1969,-17.961,-62.2691
Meteorite_385,10385,Valid,L6,22.84,1969,34.8345,-102.8136
Meteorite_109,10109,Valid,LL6,399.43,1971,-10.756,135.7302
Meteorite_396,10396,Valid,H4/5,778.7,1971,-32.1944,-54.9528
